2024-02-27 17:38:03,205: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-27 17:38:04,645: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-27 17:38:04,646: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-27 17:38:04,647: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-27 17:38:04,647: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-27 17:38:04,648: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:04[0m
2024-02-27 17:38:04,660: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-02-27 17:38:04,734: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:04[0m
2024-02-27 17:38:04,734: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-27 17:38:04,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-27 17:38:05,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-27 17:38:05,836: root: INFO: [32mFilled Transaction: buy 10 of SPY at 469.48999023 USD per share[0m
2024-02-27 17:38:05,836: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-02-27 17:38:05,849: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,854: root: INFO: Current backtesting datetime 2023-12-15 09:31:00-05:00
2024-02-27 17:38:05,859: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,859: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,862: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,866: root: INFO: Current backtesting datetime 2023-12-15 09:32:00-05:00
2024-02-27 17:38:05,871: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,872: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,874: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,876: root: INFO: Current backtesting datetime 2023-12-15 09:33:00-05:00
2024-02-27 17:38:05,878: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,878: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,880: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,881: root: INFO: Current backtesting datetime 2023-12-15 09:34:00-05:00
2024-02-27 17:38:05,885: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,885: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,887: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,889: root: INFO: Current backtesting datetime 2023-12-15 09:35:00-05:00
2024-02-27 17:38:05,893: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,893: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,895: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,897: root: INFO: Current backtesting datetime 2023-12-15 09:36:00-05:00
2024-02-27 17:38:05,901: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,901: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,903: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,904: root: INFO: Current backtesting datetime 2023-12-15 09:37:00-05:00
2024-02-27 17:38:05,907: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,907: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,909: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,911: root: INFO: Current backtesting datetime 2023-12-15 09:38:00-05:00
2024-02-27 17:38:05,913: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,913: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:05[0m
2024-02-27 17:38:05,915: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:05,917: root: INFO: Current backtesting datetime 2023-12-15 09:39:00-05:00
